uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
colt:fossieltypes,skos:Collection,fossieltypes,,,Collectie van fossieltypes.,,,,,,,,,,,,,cs,fossieltype,,,,,,
ct:684,skos:Concept,684,colt:fossieltypes,,Acritarchen,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:105,skos:Concept,105,colt:fossieltypes,,Acrolepis sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:161,skos:Concept,161,colt:fossieltypes,,Actaeon sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:187,skos:Concept,187,colt:fossieltypes,,Actinocamax quadratus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:188,skos:Concept,188,colt:fossieltypes,,Actinocamax sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:411,skos:Concept,411,colt:fossieltypes,,Adiantites sessilis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:97,skos:Concept,97,colt:fossieltypes,,Adiantites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:412,skos:Concept,412,colt:fossieltypes,,Alethopteris davreuxi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:264,skos:Concept,264,colt:fossieltypes,,Alethopteris decurrens,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:413,skos:Concept,413,colt:fossieltypes,,Alethopteris decurrens var. Gracillima,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:414,skos:Concept,414,colt:fossieltypes,,Alethopteris gracillima,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:265,skos:Concept,265,colt:fossieltypes,,Alethopteris lonchitica,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:606,skos:Concept,606,colt:fossieltypes,,Alethopteris lonchitica decurrens,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:251,skos:Concept,251,colt:fossieltypes,,Alethopteris lonchitifolia davreuxi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:266,skos:Concept,266,colt:fossieltypes,,Alethopteris serli,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:608,skos:Concept,608,colt:fossieltypes,,Alethopteris serli lonchitifolia,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:18,skos:Concept,18,colt:fossieltypes,,Alethopteris sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:415,skos:Concept,415,colt:fossieltypes,,Alethopteris valida,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:71,skos:Concept,71,colt:fossieltypes,,algaire mat / laminiet,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:196,skos:Concept,196,colt:fossieltypes,,algen,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:638,skos:Concept,638,colt:fossieltypes,,ammonieten,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:416,skos:Concept,416,colt:fossieltypes,,Annularia gallioides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:410,skos:Concept,410,colt:fossieltypes,,Annularia microphylla,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:261,skos:Concept,261,colt:fossieltypes,,Annularia radiata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:417,skos:Concept,417,colt:fossieltypes,,Annularia ramosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:19,skos:Concept,19,colt:fossieltypes,,Annularia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:399,skos:Concept,399,colt:fossieltypes,,Annularia sphenophylloides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:683,skos:Concept,683,colt:fossieltypes,,Anomia lamellosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:656,skos:Concept,656,colt:fossieltypes,,Anomia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:418,skos:Concept,418,colt:fossieltypes,,Anomya sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:255,skos:Concept,255,colt:fossieltypes,,Anomya (Terebratula),,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:112,skos:Concept,112,colt:fossieltypes,,Anthracoceras sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:419,skos:Concept,419,colt:fossieltypes,,Anthracomya discordata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:267,skos:Concept,267,colt:fossieltypes,,Anthracomya minima,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:420,skos:Concept,420,colt:fossieltypes,,Anthracomya minima Phillipsii,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:268,skos:Concept,268,colt:fossieltypes,,Anthracomya modiolaris,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:421,skos:Concept,421,colt:fossieltypes,,Anthracomya oblonga,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:269,skos:Concept,269,colt:fossieltypes,,Anthracomya philippsi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:8,skos:Concept,8,colt:fossieltypes,,Anthracomya sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:422,skos:Concept,422,colt:fossieltypes,,Anthracomya wardi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:276,skos:Concept,276,colt:fossieltypes,,Anthracomya wardi williamsoni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:270,skos:Concept,270,colt:fossieltypes,,Anthracomya williamsoni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:9,skos:Concept,9,colt:fossieltypes,,Anthraconaia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:623,skos:Concept,623,colt:fossieltypes,,Anthraconauta lenisulcata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:423,skos:Concept,423,colt:fossieltypes,,Anthraconauta minima,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:289,skos:Concept,289,colt:fossieltypes,,Anthraconauta minima phillipsii,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:424,skos:Concept,424,colt:fossieltypes,,Anthraconauta Phillipsii,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:425,skos:Concept,425,colt:fossieltypes,,Anthraconauta scotica,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:10,skos:Concept,10,colt:fossieltypes,,Anthraconauta sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:426,skos:Concept,426,colt:fossieltypes,,Anthraconauta subovata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:6,skos:Concept,6,colt:fossieltypes,,Anthracosia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:7,skos:Concept,7,colt:fossieltypes,,Anthracosphaerum sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:84,skos:Concept,84,colt:fossieltypes,,Aphlebia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:127,skos:Concept,127,colt:fossieltypes,,Aporrhais granulosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:671,skos:Concept,671,colt:fossieltypes,,Aporrhais nilsoni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:427,skos:Concept,427,colt:fossieltypes,,Aporrhais sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:155,skos:Concept,155,colt:fossieltypes,,Aporrhais speciosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:351,skos:Concept,351,colt:fossieltypes,,Arca sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:213,skos:Concept,213,colt:fossieltypes,,Arca subglabra,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:59,skos:Concept,59,colt:fossieltypes,,arthropoden,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:123,skos:Concept,123,colt:fossieltypes,,Arthyris lamellosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:428,skos:Concept,428,colt:fossieltypes,,Arthyris sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:76,skos:Concept,76,colt:fossieltypes,,Artisia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:393,skos:Concept,393,colt:fossieltypes,,Artisia transversa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:398,skos:Concept,398,colt:fossieltypes,,Asolanus camptotaenia,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:108,skos:Concept,108,colt:fossieltypes,,Asolanus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:143,skos:Concept,143,colt:fossieltypes,,Astarte sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:344,skos:Concept,344,colt:fossieltypes,,Asterophyllites charaeformis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:262,skos:Concept,262,colt:fossieltypes,,Asterophyllites equisetiformis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:263,skos:Concept,263,colt:fossieltypes,,Asterophyllites grandis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:430,skos:Concept,430,colt:fossieltypes,,Asterophyllites longifolius,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:431,skos:Concept,431,colt:fossieltypes,,Asterophyllites lycopodioides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:429,skos:Concept,429,colt:fossieltypes,,Asterophyllites myriophyllum,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:432,skos:Concept,432,colt:fossieltypes,,Asterophyllites roehli,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:20,skos:Concept,20,colt:fossieltypes,,Asterophyllites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:433,skos:Concept,433,colt:fossieltypes,,Asterotheca miltoni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:434,skos:Concept,434,colt:fossieltypes,,Asterotheca sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:21,skos:Concept,21,colt:fossieltypes,,Aulacopteris sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:435,skos:Concept,435,colt:fossieltypes,,Aulacopteris vulgaris,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:189,skos:Concept,189,colt:fossieltypes,,Avicula sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:92,skos:Concept,92,colt:fossieltypes,,Aviculopecten sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:210,skos:Concept,210,colt:fossieltypes,,Baculites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:126,skos:Concept,126,colt:fossieltypes,,Baculites vertebralis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:364,skos:Concept,364,colt:fossieltypes,,Balanocrinus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:145,skos:Concept,145,colt:fossieltypes,,Balanus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:642,skos:Concept,642,colt:fossieltypes,,Barbatia marullensis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:641,skos:Concept,641,colt:fossieltypes,,Barbatia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:203,skos:Concept,203,colt:fossieltypes,,belemnieten,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:125,skos:Concept,125,colt:fossieltypes,,Belemnitella mucronata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:201,skos:Concept,201,colt:fossieltypes,,Belemnitella sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:436,skos:Concept,436,colt:fossieltypes,,Bellinurus Céphaloth.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:437,skos:Concept,437,colt:fossieltypes,,Bellinurus reginae,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:102,skos:Concept,102,colt:fossieltypes,,Bellinurus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:438,skos:Concept,438,colt:fossieltypes,,Beyrichia arcuata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:439,skos:Concept,439,colt:fossieltypes,,Beyrichia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:205,skos:Concept,205,colt:fossieltypes,,Bivalven,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:271,skos:Concept,271,colt:fossieltypes,,Bothrodendron minutifolium,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:440,skos:Concept,440,colt:fossieltypes,,Bothrodendron punctatum,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:22,skos:Concept,22,colt:fossieltypes,,Bothrodendron sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:441,skos:Concept,441,colt:fossieltypes,,Bothrostrobus olryi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:23,skos:Concept,23,colt:fossieltypes,,Bothrostrobus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:192,skos:Concept,192,colt:fossieltypes,,Bourgueticrinus ellipticus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:442,skos:Concept,442,colt:fossieltypes,,Bourgueticrinus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:62,skos:Concept,62,colt:fossieltypes,,brachiopoden,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:159,skos:Concept,159,colt:fossieltypes,,Bryozoa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:256,skos:Concept,256,colt:fossieltypes,,Buccinum sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:443,skos:Concept,443,colt:fossieltypes,,Calamites approximatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:444,skos:Concept,444,colt:fossieltypes,,Calamites carinatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:272,skos:Concept,272,colt:fossieltypes,,Calamites cisti,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:273,skos:Concept,273,colt:fossieltypes,,Calamites indulatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:445,skos:Concept,445,colt:fossieltypes,,Calamites ostraviensis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:446,skos:Concept,446,colt:fossieltypes,,Calamites paleaceus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:274,skos:Concept,274,colt:fossieltypes,,Calamites ramosus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:447,skos:Concept,447,colt:fossieltypes,,Calamites semicircularis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:24,skos:Concept,24,colt:fossieltypes,,Calamites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:275,skos:Concept,275,colt:fossieltypes,,Calamites suckowi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:448,skos:Concept,448,colt:fossieltypes,,Calamites undulatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:409,skos:Concept,409,colt:fossieltypes,,Calamites verticillatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:278,skos:Concept,278,colt:fossieltypes,,Calamophyllites goepperti,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:81,skos:Concept,81,colt:fossieltypes,,Calamophyllites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:279,skos:Concept,279,colt:fossieltypes,,Calamophyllites verticillatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:277,skos:Concept,277,colt:fossieltypes,,Calamostachys germanica,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:450,skos:Concept,450,colt:fossieltypes,,Calamostachys ramosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:25,skos:Concept,25,colt:fossieltypes,,Calamostachys sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:184,skos:Concept,184,colt:fossieltypes,,Calcarina calcitrapoides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:183,skos:Concept,183,colt:fossieltypes,,Calcarina sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:240,skos:Concept,240,colt:fossieltypes,,Calianassa fayiasi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:231,skos:Concept,231,colt:fossieltypes,,Calianassa sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:157,skos:Concept,157,colt:fossieltypes,,Cancellaria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:50,skos:Concept,50,colt:fossieltypes,,Cantheliophorus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:451,skos:Concept,451,colt:fossieltypes,,Carbonia acuta,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:404,skos:Concept,404,colt:fossieltypes,,Carbonia fabulina,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:104,skos:Concept,104,colt:fossieltypes,,Carbonia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:280,skos:Concept,280,colt:fossieltypes,,Carbonicola acuta,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:453,skos:Concept,453,colt:fossieltypes,,Carbonicola acuta vel. Robusta,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:281,skos:Concept,281,colt:fossieltypes,,Carbonicola aquilina,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:613,skos:Concept,613,colt:fossieltypes,,Carbonicola aquilina acuta,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:605,skos:Concept,605,colt:fossieltypes,,Carbonicola aquilina var. Phrygiana,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:310,skos:Concept,310,colt:fossieltypes,,Carbonicola callopristodus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:282,skos:Concept,282,colt:fossieltypes,,Carbonicola nucularis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:454,skos:Concept,454,colt:fossieltypes,,Carbonicola obtusa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:283,skos:Concept,283,colt:fossieltypes,,Carbonicola ovalis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:455,skos:Concept,455,colt:fossieltypes,,Carbonicola phrygiana,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:456,skos:Concept,456,colt:fossieltypes,,Carbonicola pyritisées,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:457,skos:Concept,457,colt:fossieltypes,,Carbonicola robusta,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:284,skos:Concept,284,colt:fossieltypes,,Carbonicola similis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:5,skos:Concept,5,colt:fossieltypes,,Carbonicola sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:460,skos:Concept,460,colt:fossieltypes,,Carbonicola turgida,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:356,skos:Concept,356,colt:fossieltypes,,Cardita kickxi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:345,skos:Concept,345,colt:fossieltypes,,Cardita sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:655,skos:Concept,655,colt:fossieltypes,,Cardium becksi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:260,skos:Concept,260,colt:fossieltypes,,Cardium cingulatum,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:674,skos:Concept,674,colt:fossieltypes,,Cardium nöggerathi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:140,skos:Concept,140,colt:fossieltypes,,Cardium sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:405,skos:Concept,405,colt:fossieltypes,,Carpolites perpusillus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:75,skos:Concept,75,colt:fossieltypes,,Carpolites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:649,skos:Concept,649,colt:fossieltypes,,Cerithes sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:217,skos:Concept,217,colt:fossieltypes,,Cerithium decheni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:664,skos:Concept,664,colt:fossieltypes,,Cerithium koeneni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:216,skos:Concept,216,colt:fossieltypes,,Cerithium sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:317,skos:Concept,317,colt:fossieltypes,,Cheirodus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:347,skos:Concept,347,colt:fossieltypes,,Cheirodus striatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
