uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
ct:53,skos:Concept,53,colt:fossieltypes,,Planolites montanus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:52,skos:Concept,52,colt:fossieltypes,,Planolites ophthalmoides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:560,skos:Concept,560,colt:fossieltypes,,Planolites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:617,skos:Concept,617,colt:fossieltypes,,Platysomus parvulus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:618,skos:Concept,618,colt:fossieltypes,,Platysomus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:632,skos:Concept,632,colt:fossieltypes,,Pleurotomaria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:88,skos:Concept,88,colt:fossieltypes,,Posidoniella sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:110,skos:Concept,110,colt:fossieltypes,,Posidonomya sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:561,skos:Concept,561,colt:fossieltypes,,Prestwichianella rotundata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:562,skos:Concept,562,colt:fossieltypes,,Prestwichianella sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:103,skos:Concept,103,colt:fossieltypes,,Prestwichia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:171,skos:Concept,171,colt:fossieltypes,,Productus cora,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:612,skos:Concept,612,colt:fossieltypes,,Productus pustula,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:611,skos:Concept,611,colt:fossieltypes,,Productus rimberti,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:115,skos:Concept,115,colt:fossieltypes,,Productus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:371,skos:Concept,371,colt:fossieltypes,,Pteria coerulescens,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:372,skos:Concept,372,colt:fossieltypes,,Pteria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:563,skos:Concept,563,colt:fossieltypes,,Pterinopecten papyraceus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:93,skos:Concept,93,colt:fossieltypes,,Pterinopecten sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:57,skos:Concept,57,colt:fossieltypes,,pyriettubulatie,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:396,skos:Concept,396,colt:fossieltypes,,Radicites capillacea,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:325,skos:Concept,325,colt:fossieltypes,,Radicites columnaris,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:40,skos:Concept,40,colt:fossieltypes,,Radicites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:94,skos:Concept,94,colt:fossieltypes,,Renaultia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:111,skos:Concept,111,colt:fossieltypes,,Reticuloceras sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:65,skos:Concept,65,colt:fossieltypes,,Rhabdoderma sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:564,skos:Concept,564,colt:fossieltypes,,Rhadinichtys renieri,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:95,skos:Concept,95,colt:fossieltypes,,Rhadinichtys sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:122,skos:Concept,122,colt:fossieltypes,,Rhipidomella sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:566,skos:Concept,566,colt:fossieltypes,,Rhizodopsis sauroides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:86,skos:Concept,86,colt:fossieltypes,,Rhizodopsis sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:202,skos:Concept,202,colt:fossieltypes,,Rhynchonella dutempleana,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:200,skos:Concept,200,colt:fossieltypes,,Rhynchonella  limbata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:190,skos:Concept,190,colt:fossieltypes,,Rhynchonella plicatilis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:191,skos:Concept,191,colt:fossieltypes,,Rhynchonella sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:257,skos:Concept,257,colt:fossieltypes,,Rostellaria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:235,skos:Concept,235,colt:fossieltypes,,Rotalina sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:567,skos:Concept,567,colt:fossieltypes,,Samaropsis emarginata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:568,skos:Concept,568,colt:fossieltypes,,Samaropsis fluitans,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:41,skos:Concept,41,colt:fossieltypes,,Samaropsis sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:653,skos:Concept,653,colt:fossieltypes,,Scalaria decorata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:652,skos:Concept,652,colt:fossieltypes,,Scalaria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:60,skos:Concept,60,colt:fossieltypes,,schelpen / schelpenresten,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:116,skos:Concept,116,colt:fossieltypes,,Schizophoria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:378,skos:Concept,378,colt:fossieltypes,,Schlotheimia angulata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:379,skos:Concept,379,colt:fossieltypes,,Schlotheimia charmassei,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:377,skos:Concept,377,colt:fossieltypes,,Schlotheimia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:107,skos:Concept,107,colt:fossieltypes,,Sclapellites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:609,skos:Concept,609,colt:fossieltypes,,Sigillaria cordiformis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:569,skos:Concept,569,colt:fossieltypes,,Sigillaria davreuxi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:570,skos:Concept,570,colt:fossieltypes,,Sigillaria décortiqués,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:571,skos:Concept,571,colt:fossieltypes,,Sigillaria elegans,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:326,skos:Concept,326,colt:fossieltypes,,Sigillaria elongata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:572,skos:Concept,572,colt:fossieltypes,,Sigillaria laevigata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:573,skos:Concept,573,colt:fossieltypes,,Sigillaria mamillaris,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:327,skos:Concept,327,colt:fossieltypes,,Sigillaria ovata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:574,skos:Concept,574,colt:fossieltypes,,Sigillaria reniformis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:575,skos:Concept,575,colt:fossieltypes,,Sigillaria reniformis vel laevigata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:328,skos:Concept,328,colt:fossieltypes,,Sigillaria rugosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:329,skos:Concept,329,colt:fossieltypes,,Sigillaria scutellata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:42,skos:Concept,42,colt:fossieltypes,,Sigillaria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:330,skos:Concept,330,colt:fossieltypes,,Sigillaria tessellata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:54,skos:Concept,54,colt:fossieltypes,,Sinusites = Cochlichnus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:331,skos:Concept,331,colt:fossieltypes,,Sphenophyllum cuneifolium,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:576,skos:Concept,576,colt:fossieltypes,,Sphenophyllum emarginatum,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:577,skos:Concept,577,colt:fossieltypes,,Sphenophyllum majus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:332,skos:Concept,332,colt:fossieltypes,,Sphenophyllum myriophyllum,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:43,skos:Concept,43,colt:fossieltypes,,Sphenophyllum sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:333,skos:Concept,333,colt:fossieltypes,,Sphenopteris artemisiaefolioides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:578,skos:Concept,578,colt:fossieltypes,,Sphenopteris baumleri,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:579,skos:Concept,579,colt:fossieltypes,,Sphenopteris convexiloba,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:334,skos:Concept,334,colt:fossieltypes,,Sphenopteris coralloïdes,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:580,skos:Concept,580,colt:fossieltypes,,Sphenopteris crossotheca,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:335,skos:Concept,335,colt:fossieltypes,,Sphenopteris herbacea,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:336,skos:Concept,336,colt:fossieltypes,,Sphenopteris hoeninghausi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:581,skos:Concept,581,colt:fossieltypes,,Sphenopteris laurenti,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:392,skos:Concept,392,colt:fossieltypes,,Sphenopteris neuropteroides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:582,skos:Concept,582,colt:fossieltypes,,Sphenopteris neuroteroides var. Leonardi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:403,skos:Concept,403,colt:fossieltypes,,Sphenopteris nummularia,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:337,skos:Concept,337,colt:fossieltypes,,Sphenopteris obtusiloba,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:338,skos:Concept,338,colt:fossieltypes,,Sphenopteris quadridactylites,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:44,skos:Concept,44,colt:fossieltypes,,Sphenopteris sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:619,skos:Concept,619,colt:fossieltypes,,Sphenopteris spiniformis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:583,skos:Concept,583,colt:fossieltypes,,Sphenopteris spinosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:391,skos:Concept,391,colt:fossieltypes,,Sphenopteris striata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:339,skos:Concept,339,colt:fossieltypes,,Sphenopteris trifoliolata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:584,skos:Concept,584,colt:fossieltypes,,Sphenopteris trigonophylla,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:68,skos:Concept,68,colt:fossieltypes,,spiculae,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:120,skos:Concept,120,colt:fossieltypes,,spirifer,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:172,skos:Concept,172,colt:fossieltypes,,Spirifer glaber,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:585,skos:Concept,585,colt:fossieltypes,,Spirifer sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:634,skos:Concept,634,colt:fossieltypes,,Spirophyton caudagalli,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:100,skos:Concept,100,colt:fossieltypes,,Spirophyton sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:340,skos:Concept,340,colt:fossieltypes,,Spirorbis carbonarius,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:3,skos:Concept,3,colt:fossieltypes,,Spirorbis sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:227,skos:Concept,227,colt:fossieltypes,,Spondyles sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:162,skos:Concept,162,colt:fossieltypes,,sponsspicullen,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:233,skos:Concept,233,colt:fossieltypes,,sponzen,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:45,skos:Concept,45,colt:fossieltypes,,sporen / sporenregen,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:355,skos:Concept,355,colt:fossieltypes,,Squales sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:588,skos:Concept,588,colt:fossieltypes,,Stigmaria eveni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:341,skos:Concept,341,colt:fossieltypes,,Stigmaria ficoïdes,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:589,skos:Concept,589,colt:fossieltypes,,Stigmaria reticulata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:47,skos:Concept,47,colt:fossieltypes,,Stigmaria sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:118,skos:Concept,118,colt:fossieltypes,,Straparolus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:590,skos:Concept,590,colt:fossieltypes,,Strepsodus sauroides,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:591,skos:Concept,591,colt:fossieltypes,,Strepsodus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:173,skos:Concept,173,colt:fossieltypes,,Streptorhynchus crenistria,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:592,skos:Concept,592,colt:fossieltypes,,Streptorhynchus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:353,skos:Concept,353,colt:fossieltypes,,stromatolieten,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:69,skos:Concept,69,colt:fossieltypes,,stromatoporen,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:46,skos:Concept,46,colt:fossieltypes,,takjes / twijgen,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:678,skos:Concept,678,colt:fossieltypes,,Tellina mülleri,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:226,skos:Concept,226,colt:fossieltypes,,Tellina sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:682,skos:Concept,682,colt:fossieltypes,,Tellina strigata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:668,skos:Concept,668,colt:fossieltypes,,Tellina subdecussata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:389,skos:Concept,389,colt:fossieltypes,,Terebella lewiensis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:388,skos:Concept,388,colt:fossieltypes,,Terebella sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:207,skos:Concept,207,colt:fossieltypes,,Terebratula sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:152,skos:Concept,152,colt:fossieltypes,,Teredo sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:373,skos:Concept,373,colt:fossieltypes,,Teredo voracissima,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:168,skos:Concept,168,colt:fossieltypes,,Thecidea papillata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:593,skos:Concept,593,colt:fossieltypes,,Thecidea sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:177,skos:Concept,177,colt:fossieltypes,,Trigonia limbata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:242,skos:Concept,242,colt:fossieltypes,,Trigonia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:374,skos:Concept,374,colt:fossieltypes,,Trigonia vaalsiensis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:675,skos:Concept,675,colt:fossieltypes,,Trigonia vallscum,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:342,skos:Concept,342,colt:fossieltypes,,Trigonocarpus noeggerathi,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:64,skos:Concept,64,colt:fossieltypes,,Trigonocarpus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:594,skos:Concept,594,colt:fossieltypes,,Trigonocarpus sporites,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:169,skos:Concept,169,colt:fossieltypes,,Trigonosemus pectiniformis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:595,skos:Concept,595,colt:fossieltypes,,Trigonosemus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:133,skos:Concept,133,colt:fossieltypes,,Trochus gemineus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:596,skos:Concept,596,colt:fossieltypes,,Trochus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:620,skos:Concept,620,colt:fossieltypes,,Tubbreva amoropsis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:132,skos:Concept,132,colt:fossieltypes,,Tubbreva exaltata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:597,skos:Concept,597,colt:fossieltypes,,Tubbreva sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:651,skos:Concept,651,colt:fossieltypes,,Tudicla depressa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:650,skos:Concept,650,colt:fossieltypes,,Tudicla sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:131,skos:Concept,131,colt:fossieltypes,,Turritella acantophospora,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:214,skos:Concept,214,colt:fossieltypes,,Turritella alternans,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:387,skos:Concept,387,colt:fossieltypes,,Turritella multilincata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:181,skos:Concept,181,colt:fossieltypes,,Turritella nodosa,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:385,skos:Concept,385,colt:fossieltypes,,Turritella sexlineata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:215,skos:Concept,215,colt:fossieltypes,,Turritella sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:343,skos:Concept,343,colt:fossieltypes,,Ulodendron majus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:598,skos:Concept,598,colt:fossieltypes,,Ulodendron minus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:599,skos:Concept,599,colt:fossieltypes,,Ulodendron ophiurus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:48,skos:Concept,48,colt:fossieltypes,,Ulodendron sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:600,skos:Concept,600,colt:fossieltypes,,Ulodendron wortheni,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:49,skos:Concept,49,colt:fossieltypes,,Ulostrobus sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:601,skos:Concept,601,colt:fossieltypes,,Ulostrobus squarrosus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:673,skos:Concept,673,colt:fossieltypes,,Venericardia santonensis,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:672,skos:Concept,672,colt:fossieltypes,,Venericardia sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:635,skos:Concept,635,colt:fossieltypes,,Ventriculites sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:636,skos:Concept,636,colt:fossieltypes,,Ventriculites striatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:639,skos:Concept,639,colt:fossieltypes,,Verruculina sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:17,skos:Concept,17,colt:fossieltypes,,visresten,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:176,skos:Concept,176,colt:fossieltypes,,Vola quadricostata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:369,skos:Concept,369,colt:fossieltypes,,Vola sexcostata,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:175,skos:Concept,175,colt:fossieltypes,,Vola sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:669,skos:Concept,669,colt:fossieltypes,,Volutilithes sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:670,skos:Concept,670,colt:fossieltypes,,Volutilithes subsemiplicatus,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:614,skos:Concept,614,colt:fossieltypes,,Wittleyseya sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:30,skos:Concept,30,colt:fossieltypes,,zaden,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:602,skos:Concept,602,colt:fossieltypes,,Zaphrentis postuma,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:603,skos:Concept,603,colt:fossieltypes,,Zaphrentis sp.,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
ct:238,skos:Concept,238,colt:fossieltypes,,zeeëgel,,,,,,,,,,,,,cs:fossieltype,,,,,,,cs:fossieltype
